"lang"
{
	"Language"		"english"
		"DOTA_Tooltip_ability_train_attacker_6"                                             "Train Worker 6"
		"DOTA_Tooltip_ability_train_attacker_6_Description"                                 "To battle!!! Death to enemy elves! The skin of the Troll will only be ours! "
		"DOTA_Tooltip_ability_train_attacker_6_gold_cost"                                   "GOLD COST: "
		"DOTA_Tooltip_ability_train_attacker_6_lumber_cost"                                 "LUMBER COST: "
		"DOTA_Tooltip_ability_train_attacker_6_food_cost"                                   "FOOD COST: "
		"DOTA_Tooltip_ability_train_attacker_6_unit_count"                                  "UNIT COUNT: "
		
		
		"DOTA_Tooltip_ability_train_attacker_7"                                             "Train Worker 7"
		"DOTA_Tooltip_ability_train_attacker_7_Description"                                 "To battle!!! Death to enemy elves! The skin of the Troll will only be ours! "
		"DOTA_Tooltip_ability_train_attacker_7_gold_cost"                                   "GOLD COST: "
		"DOTA_Tooltip_ability_train_attacker_7_lumber_cost"                                 "LUMBER COST: "
		"DOTA_Tooltip_ability_train_attacker_7_food_cost"                                   "FOOD COST: "
		"DOTA_Tooltip_ability_train_attacker_7_unit_count"                                  "UNIT COUNT: "
		
		"DOTA_Tooltip_ability_train_attacker_8"                                             "Train Worker 8"
		"DOTA_Tooltip_ability_train_attacker_8_Description"                                 "To battle!!! Death to enemy elves! The skin of the Troll will only be ours! "
		"DOTA_Tooltip_ability_train_attacker_8_gold_cost"                                   "GOLD COST: "
		"DOTA_Tooltip_ability_train_attacker_8_lumber_cost"                                 "LUMBER COST: "
		"DOTA_Tooltip_ability_train_attacker_8_food_cost"                                   "FOOD COST: "
		"DOTA_Tooltip_ability_train_attacker_8_unit_count"                                  "UNIT COUNT: "
		
		
		"DOTA_Tooltip_ability_train_attacker_9"                                             "Train Worker 9"
		"DOTA_Tooltip_ability_train_attacker_9_Description"                                 "To battle!!! Death to enemy elves! The skin of the Troll will only be ours! "
		"DOTA_Tooltip_ability_train_attacker_9_gold_cost"                                   "GOLD COST: "
		"DOTA_Tooltip_ability_train_attacker_9_lumber_cost"                                 "LUMBER COST: "
		"DOTA_Tooltip_ability_train_attacker_9_food_cost"                                   "FOOD COST: "
		"DOTA_Tooltip_ability_train_attacker_9_unit_count"                                  "UNIT COUNT: "
		
		
		"DOTA_Tooltip_ability_train_attacker_10"                                             "Train Worker 10"
		"DOTA_Tooltip_ability_train_attacker_10_Description"                                 "To battle!!! Death to enemy elves! The skin of the Troll will only be ours! "
		"DOTA_Tooltip_ability_train_attacker_10_gold_cost"                                   "GOLD COST: "
		"DOTA_Tooltip_ability_train_attacker_10_lumber_cost"                                 "LUMBER COST: "
		"DOTA_Tooltip_ability_train_attacker_10_food_cost"                                   "FOOD COST: "
		"DOTA_Tooltip_ability_train_attacker_10_unit_count"                                  "UNIT COUNT: "
		
		
		"DOTA_Tooltip_ability_train_attacker_11"                                             "Train Worker 11"
		"DOTA_Tooltip_ability_train_attacker_11_Description"                                 "To battle!!! Death to enemy elves! The skin of the Troll will only be ours! "
		"DOTA_Tooltip_ability_train_attacker_11_gold_cost"                                   "GOLD COST: "
		"DOTA_Tooltip_ability_train_attacker_11_lumber_cost"                                 "LUMBER COST: "
		"DOTA_Tooltip_ability_train_attacker_11_food_cost"                                   "FOOD COST: "
		"DOTA_Tooltip_ability_train_attacker_11_unit_count"                                  "UNIT COUNT: "

		"DOTA_Tooltip_ability_train_attacker_12"                                             "Train Worker 12"
		"DOTA_Tooltip_ability_train_attacker_12_Description"                                 "To battle!!! Death to enemy elves! The skin of the Troll will only be ours! "
		"DOTA_Tooltip_ability_train_attacker_12_gold_cost"                                   "GOLD COST: "
		"DOTA_Tooltip_ability_train_attacker_12_lumber_cost"                                 "LUMBER COST: "
		"DOTA_Tooltip_ability_train_attacker_12_food_cost"                                   "FOOD COST: "
		"DOTA_Tooltip_ability_train_attacker_12_unit_count"                                  "UNIT COUNT: "

		"DOTA_Tooltip_ability_train_wisp_1"                                               "Train Son of Nature 1"
		"DOTA_Tooltip_ability_train_wisp_1_Description"                                   "Train Son of Nature. Son of Nature specialises in gathering lumber! "
		"DOTA_Tooltip_ability_train_wisp_1_gold_cost"                                     "GOLD COST: "
		"DOTA_Tooltip_ability_train_wisp_1_lumber_cost"                                   "LUMBER COST: "
		"DOTA_Tooltip_ability_train_wisp_1_food_cost"                                     "FOOD COST: "
		"DOTA_Tooltip_ability_train_wisp_1_unit_count"                                    "UNIT COUNT: "

		"DOTA_Tooltip_ability_train_wisp_2"                                               "Train Son of Nature 2"
		"DOTA_Tooltip_ability_train_wisp_2_Description"                                   "Train Son of Nature. Son of Nature specialises in gathering lumber! "
		"DOTA_Tooltip_ability_train_wisp_2_gold_cost"                                     "GOLD COST: "
		"DOTA_Tooltip_ability_train_wisp_2_lumber_cost"                                   "LUMBER COST: "
		"DOTA_Tooltip_ability_train_wisp_2_food_cost"                                     "FOOD COST: "
		"DOTA_Tooltip_ability_train_wisp_2_unit_count"                                    "UNIT COUNT: "

		"DOTA_Tooltip_ability_train_wisp_3"                                               "Train Son of Nature 3"
		"DOTA_Tooltip_ability_train_wisp_3_Description"                                   "Train Son of Nature. Son of Nature specialises in gathering lumber! "
		"DOTA_Tooltip_ability_train_wisp_3_gold_cost"                                     "GOLD COST: "
		"DOTA_Tooltip_ability_train_wisp_3_lumber_cost"                                   "LUMBER COST: "
		"DOTA_Tooltip_ability_train_wisp_3_food_cost"                                     "FOOD COST: "
		"DOTA_Tooltip_ability_train_wisp_3_unit_count"                                    "UNIT COUNT: "

		"DOTA_Tooltip_ability_train_wisp_4"                                               "Train Son of Nature 4"
		"DOTA_Tooltip_ability_train_wisp_4_Description"                                   "Train Son of Nature. Son of Nature specialises in gathering lumber! "
		"DOTA_Tooltip_ability_train_wisp_4_gold_cost"                                     "GOLD COST: "
		"DOTA_Tooltip_ability_train_wisp_4_lumber_cost"                                   "LUMBER COST: "
		"DOTA_Tooltip_ability_train_wisp_4_food_cost"                                     "FOOD COST: "
		"DOTA_Tooltip_ability_train_wisp_4_unit_count"                                    "UNIT COUNT: "

		"DOTA_Tooltip_ability_train_wisp_5"                                               "Train Son of Nature 5"
		"DOTA_Tooltip_ability_train_wisp_5_Description"                                   "Train Son of Nature. Son of Nature specialises in gathering lumber! "
		"DOTA_Tooltip_ability_train_wisp_5_gold_cost"                                     "GOLD COST: "
		"DOTA_Tooltip_ability_train_wisp_5_lumber_cost"                                   "LUMBER COST: "
		"DOTA_Tooltip_ability_train_wisp_5_food_cost"                                     "FOOD COST: "
		"DOTA_Tooltip_ability_train_wisp_5_unit_count"                                    "UNIT COUNT: "

		"DOTA_Tooltip_ability_train_wisp_6"                                               "Train Son of Nature 6"
		"DOTA_Tooltip_ability_train_wisp_6_Description"                                   "Train Son of Nature. Son of Nature specialises in gathering lumber! "
		"DOTA_Tooltip_ability_train_wisp_6_gold_cost"                                     "GOLD COST: "
		"DOTA_Tooltip_ability_train_wisp_6_lumber_cost"                                   "LUMBER COST: "
		"DOTA_Tooltip_ability_train_wisp_6_food_cost"                                     "FOOD COST: "
		"DOTA_Tooltip_ability_train_wisp_6_unit_count"                                    "UNIT COUNT: "

		"DOTA_Tooltip_ability_train_wisp_7"                                               "Train Son of Nature 7"
		"DOTA_Tooltip_ability_train_wisp_7_Description"                                   "Train Son of Nature. Son of Nature specialises in gathering lumber! "
		"DOTA_Tooltip_ability_train_wisp_7_gold_cost"                                     "GOLD COST: "
		"DOTA_Tooltip_ability_train_wisp_7_lumber_cost"                                   "LUMBER COST: "
		"DOTA_Tooltip_ability_train_wisp_7_food_cost"                                     "FOOD COST: "
		"DOTA_Tooltip_ability_train_wisp_7_unit_count"                                    "UNIT COUNT: "

		"DOTA_Tooltip_ability_train_wisp_8"                                               "Train Son of Nature 8"
		"DOTA_Tooltip_ability_train_wisp_8_Description"                                   "Train Son of Nature. Son of Nature specialises in gathering lumber! "
		"DOTA_Tooltip_ability_train_wisp_8_gold_cost"                                     "GOLD COST: "
		"DOTA_Tooltip_ability_train_wisp_8_lumber_cost"                                   "LUMBER COST: "
		"DOTA_Tooltip_ability_train_wisp_8_food_cost"                                     "FOOD COST: "
		"DOTA_Tooltip_ability_train_wisp_8_unit_count"                                    "UNIT COUNT: "

		"DOTA_Tooltip_ability_train_gold_wisp"                                            "Train Gold Wisp"
		"DOTA_Tooltip_ability_train_gold_wisp_Description"                                "Train Gold Wisp. Gold Wisps are able to build additional gold mines, but sacrifice themselves in the process."
		"DOTA_Tooltip_ability_train_gold_wisp_gold_cost"                                  "GOLD COST: "
		"DOTA_Tooltip_ability_train_gold_wisp_lumber_cost"                                "LUMBER COST: "
		"DOTA_Tooltip_ability_train_gold_wisp_food_cost"                                  "FOOD COST: "
		"DOTA_Tooltip_ability_train_gold_wisp_unit_count"                                 "UNIT COUNT: "
	
		"DOTA_Tooltip_ability_reveal_area_radius"                                         "RADIUS: "
		"DOTA_Tooltip_ability_reveal_area_duration"                                       "DURATION: "

		"DOTA_Tooltip_ability_troll_invis_invis_duration"                                 "INVIS DURATION: "
		"DOTA_Tooltip_ability_troll_invis_bonus_movement_speed"                           "BONUS MOVEMENT SPEED: "
		
		
		
		"DOTA_Tooltip_ability_buy_item_dmg_1"                                             "Buy Item Dmg 1"
		"DOTA_Tooltip_ability_buy_item_dmg_1_Description"                                 ""
		"DOTA_Tooltip_ability_buy_item_dmg_1_bonus_damage"                                "BONUS DAMAGE: "
		"DOTA_Tooltip_ability_buy_item_dmg_1_gold_cost"                                   "GOLD COST: "
		"DOTA_Tooltip_ability_buy_item_dmg_1_lumber_cost"                                 "LUMBER COST: "

		"DOTA_Tooltip_ability_buy_item_dmg_2"                                             "Buy Item Dmg 2"
		"DOTA_Tooltip_ability_buy_item_dmg_2_Description"                                 ""
		"DOTA_Tooltip_ability_buy_item_dmg_2_bonus_damage"                                "BONUS DAMAGE: "
		"DOTA_Tooltip_ability_buy_item_dmg_2_gold_cost"                                   "GOLD COST: "
		"DOTA_Tooltip_ability_buy_item_dmg_2_lumber_cost"                                 "LUMBER COST: "

		"DOTA_Tooltip_ability_buy_item_dmg_3"                                             "Buy Item Dmg 3"
		"DOTA_Tooltip_ability_buy_item_dmg_3_Description"                                 ""
		"DOTA_Tooltip_ability_buy_item_dmg_3_bonus_damage"                                "BONUS DAMAGE: "
		"DOTA_Tooltip_ability_buy_item_dmg_3_gold_cost"                                   "GOLD COST: "
		"DOTA_Tooltip_ability_buy_item_dmg_3_lumber_cost"                                 "LUMBER COST: "

		"DOTA_Tooltip_ability_buy_item_dmg_4"                                             "Buy Item Dmg 4"
		"DOTA_Tooltip_ability_buy_item_dmg_4_Description"                                 ""
		"DOTA_Tooltip_ability_buy_item_dmg_4_bonus_damage"                                "BONUS DAMAGE: "
		"DOTA_Tooltip_ability_buy_item_dmg_4_gold_cost"                                   "GOLD COST: "
		"DOTA_Tooltip_ability_buy_item_dmg_4_lumber_cost"                                 "LUMBER COST: "

		"DOTA_Tooltip_ability_buy_item_dmg_5"                                             "Buy Item Dmg 5"
		"DOTA_Tooltip_ability_buy_item_dmg_5_Description"                                 ""
		"DOTA_Tooltip_ability_buy_item_dmg_5_bonus_damage"                                "BONUS DAMAGE: "
		"DOTA_Tooltip_ability_buy_item_dmg_5_gold_cost"                                   "GOLD COST: "
		"DOTA_Tooltip_ability_buy_item_dmg_5_lumber_cost"                                 "LUMBER COST: "

		"DOTA_Tooltip_ability_buy_item_dmg_6"                                             "Buy Item Dmg 6"
		"DOTA_Tooltip_ability_buy_item_dmg_6_Description"                                 ""
		"DOTA_Tooltip_ability_buy_item_dmg_6_bonus_damage"                                "BONUS DAMAGE: "
		"DOTA_Tooltip_ability_buy_item_dmg_6_gold_cost"                                   "GOLD COST: "
		"DOTA_Tooltip_ability_buy_item_dmg_6_lumber_cost"                                 "LUMBER COST: "
		
		"DOTA_Tooltip_ability_gold_mine_ability"                                          "Gold Mine Ability"
		"DOTA_Tooltip_ability_gold_mine_ability_Description"                              ""

		"DOTA_Tooltip_ability_upgrade_to_troll_hut_2"                                     "Upgrade To Troll Hut 2"
		"DOTA_Tooltip_ability_upgrade_to_troll_hut_2_Description"                         ""

		"DOTA_Tooltip_ability_upgrade_to_troll_hut_3"                                     "Upgrade To Troll Hut 3"
		"DOTA_Tooltip_ability_upgrade_to_troll_hut_3_Description"                         ""

		"DOTA_Tooltip_ability_upgrade_to_troll_hut_4"                                     "Upgrade To Troll Hut 4"
		"DOTA_Tooltip_ability_upgrade_to_troll_hut_4_Description"                         ""

		"DOTA_Tooltip_ability_upgrade_to_troll_hut_5"                                     "Upgrade To Troll Hut 5"
		"DOTA_Tooltip_ability_upgrade_to_troll_hut_5_Description"                         "Attack speed +600 and reveals the appearance of a troll."

		"DOTA_Tooltip_ability_upgrade_to_troll_hut_6"                                     "Upgrade To Troll Hut 6"
		"DOTA_Tooltip_ability_upgrade_to_troll_hut_6_Description"                         "Allows you to buy a lumber all over the map."
		
		"DOTA_Tooltip_ability_upgrade_to_troll_hut_7"                                     "Upgrade To Troll Hut 7"
		"DOTA_Tooltip_ability_upgrade_to_troll_hut_7_Description"                         "Allows you to create a Bear."

		"DOTA_Tooltip_ability_build_gold_mine_1"                                          "Build Gold Mine 1"
		"DOTA_Tooltip_ability_build_gold_mine_1_Description"                              "Gold mine gives gold like a tent, but you can build as many as you like and it expires after 8 min/x1 and 4 min/x2."
		"DOTA_Tooltip_ability_build_gold_mine_1_gold_cost"                                "GOLD COST: "
		"DOTA_Tooltip_ability_build_gold_mine_1_lumber_cost"                              "LUMBER COST: "

		"DOTA_Tooltip_ability_build_gold_mine_2"                                          "Build Gold Mine 2"
		"DOTA_Tooltip_ability_build_gold_mine_2_Description"                              "Gold mine gives gold like a tent, but you can build as many as you like and it expires after 8 min/x1 and 4 min/x2."
		"DOTA_Tooltip_ability_build_gold_mine_2_gold_cost"                                "GOLD COST: "
		"DOTA_Tooltip_ability_build_gold_mine_2_lumber_cost"                              "LUMBER COST: "

		"DOTA_Tooltip_ability_build_gold_mine_3"                                          "Build Gold Mine 3"
		"DOTA_Tooltip_ability_build_gold_mine_3_Description"                              "Gold mine gives gold like a tent, but you can build as many as you like and it expires after 8 min/x1 and 4 min/x2."
		"DOTA_Tooltip_ability_build_gold_mine_3_gold_cost"                                "GOLD COST: "
		"DOTA_Tooltip_ability_build_gold_mine_3_lumber_cost"                              "LUMBER COST: "

		"DOTA_Tooltip_ability_build_gold_mine_4"                                          "Build Gold Mine 4"
		"DOTA_Tooltip_ability_build_gold_mine_4_Description"                              "Gold mine gives gold like a tent, but you can build as many as you like and it expires after 8 min/x1 and 4 min/x2."
		"DOTA_Tooltip_ability_build_gold_mine_4_gold_cost"                                "GOLD COST: "
		"DOTA_Tooltip_ability_build_gold_mine_4_lumber_cost"                              "LUMBER COST: "

		"DOTA_Tooltip_ability_build_gold_mine_5"                                          "Build Gold Mine 5"
		"DOTA_Tooltip_ability_build_gold_mine_5_Description"                              "Gold mine gives gold like a tent, but you can build as many as you like and it expires after 8 min/x1 and 4 min/x2."
		"DOTA_Tooltip_ability_build_gold_mine_5_gold_cost"                                "GOLD COST: "
		"DOTA_Tooltip_ability_build_gold_mine_5_lumber_cost"                              "LUMBER COST: "

		"DOTA_Tooltip_ability_build_gold_mine_6"                                          "Build Gold Mine 6"
		"DOTA_Tooltip_ability_build_gold_mine_6_Description"                              "Gold mine gives gold like a tent, but you can build as many as you like and it expires after 16 min/x1 and 8 min/x2."
		"DOTA_Tooltip_ability_build_gold_mine_6_gold_cost"                                "GOLD COST: "
		"DOTA_Tooltip_ability_build_gold_mine_6_lumber_cost"                              "LUMBER COST: "

		"DOTA_Tooltip_ability_build_gold_mine_7"                                          "Build Gold Mine 7"
		"DOTA_Tooltip_ability_build_gold_mine_7_Description"                              "Gold mine gives gold like a tent, but you can build as many as you like and it expires after 4 min/x1 and 2 min/x2."
		"DOTA_Tooltip_ability_build_gold_mine_7_gold_cost"                                "GOLD COST: "
		"DOTA_Tooltip_ability_build_gold_mine_7_lumber_cost"                              "LUMBER COST: "

		"DOTA_Tooltip_ability_build_gold_mine_8"                                          "Build Gold Mine 8"
		"DOTA_Tooltip_ability_build_gold_mine_8_Description"                              "Gold mine gives gold like a tent, but you can build as many as you like and it expires after 2 min/x1 and 1 min/x2."
		"DOTA_Tooltip_ability_build_gold_mine_8_gold_cost"                                "GOLD COST: "
		"DOTA_Tooltip_ability_build_gold_mine_8_lumber_cost"                              "LUMBER COST: "

		"DOTA_Tooltip_ability_troll_range"                                                "Troll Range"
		"DOTA_Tooltip_ability_troll_range_Description"                                    ""
		
		"DOTA_Tooltip_ability_gather_lumber_36_lumber_per_interval"                        "LUMBER PER INTERVAL: "
		"DOTA_Tooltip_ability_gather_lumber_6_lumber_per_interval"                        "LUMBER PER INTERVAL: "
		"DOTA_Tooltip_ability_gather_lumber_216_lumber_per_interval"                        "LUMBER PER INTERVAL: "
		"DOTA_Tooltip_ability_gather_lumber_1296_lumber_per_interval"                        "LUMBER PER INTERVAL: "
		"DOTA_Tooltip_ability_gather_lumber_8_lumber_per_interval"                        "LUMBER PER INTERVAL: "

		"DOTA_Tooltip_ability_gather_lumber_4_lumber_per_interval"                        "LUMBER PER INTERVAL: "

		"DOTA_Tooltip_ability_gather_lumber_2_lumber_per_interval"                        "LUMBER PER INTERVAL: "

		"DOTA_Tooltip_ability_gather_lumber_1_lumber_per_interval"                        "LUMBER PER INTERVAL: "

		"DOTA_Tooltip_ability_buy_item_dmg_7"                                             "Buy Sword Lv 7"
		"DOTA_Tooltip_ability_buy_item_dmg_7_Description"                                 ""

		"DOTA_Tooltip_ability_buy_item_dmg_8"                                             "Buy Sword Lv 8"
		"DOTA_Tooltip_ability_buy_item_dmg_8_Description"                                 ""

		"DOTA_Tooltip_ability_buy_item_dmg_9"                                             "Buy Sword Lv 9"
		"DOTA_Tooltip_ability_buy_item_dmg_9_Description"                                 ""

		"DOTA_Tooltip_ability_buy_item_dmg_10"                                            "Buy Sword Lv 10"
		"DOTA_Tooltip_ability_buy_item_dmg_10_Description"                                ""

		"DOTA_Tooltip_ability_buy_item_dmg_11"                                            "Buy Sword Lv 11"
		"DOTA_Tooltip_ability_buy_item_dmg_11_Description"                                ""

		"DOTA_Tooltip_ability_buy_item_dmg_12"                                            "Buy Sword Lv 12"
		"DOTA_Tooltip_ability_buy_item_dmg_12_Description"                                ""

		"DOTA_Tooltip_ability_buy_item_dmg_13"                                            "Buy Sword Lv 13"
		"DOTA_Tooltip_ability_buy_item_dmg_13_Description"                                ""
		
		"DOTA_Tooltip_ability_buy_item_dmg_14"                                            "Buy Sword Lv 14"
		"DOTA_Tooltip_ability_buy_item_dmg_14_Description"                                ""
		
		"DOTA_Tooltip_ability_buy_item_dmg_15"                                            "Buy Sword Lv 15"
		"DOTA_Tooltip_ability_buy_item_dmg_15_Description"                                ""
		
		"DOTA_Tooltip_ability_buy_item_dmg_16"                                            "Buy Sword Lv 16"
		"DOTA_Tooltip_ability_buy_item_dmg_16_Description"                                ""
		
		"DOTA_Tooltip_ability_buy_item_dmg_17"                                            "Buy Sword Lv 17"
		"DOTA_Tooltip_ability_buy_item_dmg_17_Description"                                ""

		"DOTA_Tooltip_ability_buy_item_armor_1"                                           "Buy Armor Lv 1"
		"DOTA_Tooltip_ability_buy_item_armor_1_Description"                               ""

		"DOTA_Tooltip_ability_buy_item_armor_2"                                           "Buy Armor Lv 2"
		"DOTA_Tooltip_ability_buy_item_armor_2_Description"                               ""

		"DOTA_Tooltip_ability_buy_item_armor_3"                                           "Buy Armor Lv 3"
		"DOTA_Tooltip_ability_buy_item_armor_3_Description"                               ""

		"DOTA_Tooltip_ability_buy_item_armor_4"                                           "Buy Armor Lv 4"
		"DOTA_Tooltip_ability_buy_item_armor_4_Description"                               ""

		"DOTA_Tooltip_ability_buy_item_armor_5"                                           "Buy Armor Lv 5"
		"DOTA_Tooltip_ability_buy_item_armor_5_Description"                               ""

		"DOTA_Tooltip_ability_buy_item_armor_6"                                           "Buy Armor Lv 6"
		"DOTA_Tooltip_ability_buy_item_armor_6_Description"                               ""

		"DOTA_Tooltip_ability_buy_item_armor_7"                                           "Buy Armor Lv 7"
		"DOTA_Tooltip_ability_buy_item_armor_7_Description"                               ""

		"DOTA_Tooltip_ability_buy_item_armor_8"                                           "Buy Armor Lv 8"
		"DOTA_Tooltip_ability_buy_item_armor_8_Description"                               ""

		"DOTA_Tooltip_ability_buy_item_armor_9"                                           "Buy Armor Lv 9"
		"DOTA_Tooltip_ability_buy_item_armor_9_Description"                               ""

		"DOTA_Tooltip_ability_buy_item_armor_10"                                          "Buy Armor Lv 10"
		"DOTA_Tooltip_ability_buy_item_armor_10_Description"                              ""

		"DOTA_Tooltip_ability_buy_item_armor_11"                                          "Buy Armor Lv 11"
		"DOTA_Tooltip_ability_buy_item_armor_11_Description"                              ""

		"DOTA_Tooltip_ability_buy_item_armor_12"                                          "Buy Armor Lv 12"
		"DOTA_Tooltip_ability_buy_item_armor_12_Description"                              ""

		"DOTA_Tooltip_ability_buy_item_armor_13"                                          "Buy Armor of God"
		"DOTA_Tooltip_ability_buy_item_armor_13_Description"                              "HP: 199500<br>REGEN: 10000"

		"DOTA_Tooltip_ability_buy_item_hp_1"                                              "Buy HP  Lv 1"
		"DOTA_Tooltip_ability_buy_item_hp_1_Description"                                  ""

		"DOTA_Tooltip_ability_buy_item_hp_2"                                              "Buy HP  Lv 2"
		"DOTA_Tooltip_ability_buy_item_hp_2_Description"                                  ""

		"DOTA_Tooltip_ability_buy_item_hp_3"                                              "Buy HP  Lv 3"
		"DOTA_Tooltip_ability_buy_item_hp_3_Description"                                  ""

		"DOTA_Tooltip_ability_buy_item_hp_4"                                              "Buy HP  Lv 4"
		"DOTA_Tooltip_ability_buy_item_hp_4_Description"                                  ""

		"DOTA_Tooltip_ability_buy_item_hp_5"                                              "Buy HP  Lv 5"
		"DOTA_Tooltip_ability_buy_item_hp_5_Description"                                  ""

		"DOTA_Tooltip_ability_buy_item_hp_6"                                              "Buy HP  Lv 6"
		"DOTA_Tooltip_ability_buy_item_hp_6_Description"                                  ""

		"DOTA_Tooltip_ability_buy_item_hp_7"                                              "Buy HP  Lv 7"
		"DOTA_Tooltip_ability_buy_item_hp_7_Description"                                  ""

		"DOTA_Tooltip_ability_buy_item_hp_8"                                              "Buy HP  Lv 8"
		"DOTA_Tooltip_ability_buy_item_hp_8_Description"                                  ""

		"DOTA_Tooltip_ability_buy_item_hp_9"                                              "Buy HP  Lv 9"
		"DOTA_Tooltip_ability_buy_item_hp_9_Description"                                  ""

		"DOTA_Tooltip_ability_buy_item_hp_10"                                             "Buy HP  Lv 10"
		"DOTA_Tooltip_ability_buy_item_hp_10_Description"                                 ""

		"DOTA_Tooltip_ability_buy_item_hp_11"                                             "Buy HP  Lv 11"
		"DOTA_Tooltip_ability_buy_item_hp_11_Description"                                 ""

		"DOTA_Tooltip_ability_buy_item_hp_12"                                             "Buy HP  Lv 12"
		"DOTA_Tooltip_ability_buy_item_hp_12_Description"                                 ""   

		"DOTA_Tooltip_ability_buy_item_hp_reg_1"                                          "Buy HP Reg.  Lv 1"
		"DOTA_Tooltip_ability_buy_item_hp_reg_1_Description"                              ""

		"DOTA_Tooltip_ability_buy_item_hp_reg_2"                                          "Buy HP Reg.  Lv 2"
		"DOTA_Tooltip_ability_buy_item_hp_reg_2_Description"                              ""

		"DOTA_Tooltip_ability_buy_item_hp_reg_3"                                          "Buy HP Reg.  Lv 3"
		"DOTA_Tooltip_ability_buy_item_hp_reg_3_Description"                              ""

		"DOTA_Tooltip_ability_buy_item_hp_reg_4"                                          "Buy HP Reg.  Lv 4"
		"DOTA_Tooltip_ability_buy_item_hp_reg_4_Description"                              ""

		"DOTA_Tooltip_ability_buy_item_hp_reg_5"                                          "Buy HP Reg.  Lv 5"
		"DOTA_Tooltip_ability_buy_item_hp_reg_5_Description"                              ""

		"DOTA_Tooltip_ability_buy_item_hp_reg_6"                                          "Buy HP Reg.  Lv 6"
		"DOTA_Tooltip_ability_buy_item_hp_reg_6_Description"                              ""

		"DOTA_Tooltip_ability_buy_item_hp_reg_7"                                          "Buy HP Reg.  Lv 7"
		"DOTA_Tooltip_ability_buy_item_hp_reg_7_Description"                              ""

		"DOTA_Tooltip_ability_buy_item_hp_reg_8"                                          "Buy HP Reg.  Lv 8"
		"DOTA_Tooltip_ability_buy_item_hp_reg_8_Description"                              ""

		"DOTA_Tooltip_ability_buy_item_hp_reg_9"                                          "Buy HP Reg.  Lv 9"
		"DOTA_Tooltip_ability_buy_item_hp_reg_9_Description"                              ""

		"DOTA_Tooltip_ability_buy_item_hp_reg_10"                                         "Buy HP Reg.  Lv 10"
		"DOTA_Tooltip_ability_buy_item_hp_reg_10_Description"                             ""

		"DOTA_Tooltip_ability_buy_item_hp_reg_11"                                         "Buy HP Reg.  Lv 11"
		"DOTA_Tooltip_ability_buy_item_hp_reg_11_Description"                             ""
		
		"DOTA_Tooltip_ability_buy_item_hp_reg_12"                                         "Buy HP Reg.  Lv 12"
		"DOTA_Tooltip_ability_buy_item_hp_reg_12_Description"                             ""

		"DOTA_Tooltip_ability_buy_item_atk_spd_1"                                         "Buy Atk. Speed Lv 1"
		"DOTA_Tooltip_ability_buy_item_atk_spd_1_Description"                             ""

		"DOTA_Tooltip_ability_buy_item_atk_spd_2"                                         "Buy Atk. Speed Lv 2"
		"DOTA_Tooltip_ability_buy_item_atk_spd_2_Description"                             ""

		"DOTA_Tooltip_ability_buy_item_atk_spd_3"                                         "Buy Atk. Speed Lv 3"
		"DOTA_Tooltip_ability_buy_item_atk_spd_3_Description"                             ""

		"DOTA_Tooltip_ability_buy_item_atk_spd_4"                                         "Buy Atk. Speed Lv 4"
		"DOTA_Tooltip_ability_buy_item_atk_spd_4_Description"                             ""

		"DOTA_Tooltip_ability_buy_item_atk_spd_5"                                         "Buy Atk. Speed Lv 5"
		"DOTA_Tooltip_ability_buy_item_atk_spd_5_Description"                             ""

		"DOTA_Tooltip_ability_buy_item_atk_spd_6"                                         "Buy Atk. Speed Lv 6"
		"DOTA_Tooltip_ability_buy_item_atk_spd_6_Description"                             ""
		
		"DOTA_Tooltip_ability_buy_item_troll_boots"                                         "Buy Troll Boots"
		"DOTA_Tooltip_ability_buy_item_troll_boots_Description"                             ""
		
		"DOTA_Tooltip_ability_buy_item_troll_boots_2"                                         "Buy Troll Boots LVL 2"
		"DOTA_Tooltip_ability_buy_item_troll_boots_2_Description"                             ""
		
		"DOTA_Tooltip_ability_buy_item_disable_repair"                                                "Buy No Hammer Time! Level 1!"
		"DOTA_Tooltip_ability_buy_item_disable_repair_Description"                                    "Applies a debuff on an autoattack that makes the target unrepairable! Lasts for 5 seconds. "

		"DOTA_Tooltip_ability_buy_item_disable_repair_2"                                                "Buy No Hammer Time! Level 2!"
		"DOTA_Tooltip_ability_buy_item_disable_repair_2_Description"                                    "Applies a debuff on an autoattack that makes the target unrepairable! Lasts for 5.5 seconds. Uses a neutral slot. Cannot be sold. Removed after death!"

		"DOTA_Tooltip_ability_fountain_ability"                                           "Fountain Ability"
		"DOTA_Tooltip_ability_fountain_ability_Description"                               ""

		"DOTA_Tooltip_ability_buy_lumber_1"                                               "Buy Lumber"
		"DOTA_Tooltip_ability_buy_lumber_1_Description"                                   "Buy 1 lumber for 64000 gold"

		"DOTA_Tooltip_ability_buy_lumber_8"                                               "Buy 8 Lumber"
		"DOTA_Tooltip_ability_buy_lumber_8_Description"                                   "Buy 8 lumber for 512000 gold"

		"DOTA_Tooltip_ability_sell_lumber_1"                                              "Sell Lumber"
